number,start_x,start_y,end_x,end_y,imgPath
84,225,205,354,288,1CT059199/S0000000/00000118
85,244,221,352,290,1CT059199/S0000000/00000119
86,218,147,271,207,1CT059205 h/S0000000/00000089
87,221,151,269,192,1CT059205 h/S0000000/00000090
88,222,155,266,187,1CT059205 h/S0000000/00000091
89,142,181,215,252,1CT059692 h/S0000000/00000107
90,141,185,215,235,1CT059692 h/S0000000/00000108
91,144,189,221,236,1CT059692 h/S0000000/00000109
92,253,148,293,189,1CT059772/S0000000/00000099
93,226,140,290,188,1CT059772/S0000000/00000105
94,206,146,298,188,1CT059772/S0000000/00000106
95,227,151,303,210,1CT059772/S0000000/00000107
96,247,181,319,270,1CT060457 h/S0000000/00000072
97,250,183,308,263,1CT060457 h/S0000000/00000073
98,248,182,316,270,1CT060457 h/S0000000/00000074
99,187,162,227,210,1CT061001/S0000000/00000100
100,249,199,304,279,1CT061360 h/S0000000/00000063
101,247,208,298,275,1CT061360 h/S0000000/00000064
102,231,207,301,280,1CT061360 h/S0000000/00000065
103,259,172,305,238,1CT061975 h/S0000000/00000099
104,262,167,314,249,1CT061975 h/S0000000/00000100
105,260,173,314,262,1CT061975 h/S0000000/00000101
106,219,192,271,264,1CT061999 h/S0000000/00000109
107,204,193,279,265,1CT061999 h/S0000000/00000110
108,209,197,282,267,1CT061999 h/S0000000/00000111
109,252,189,324,273,1CT062070 h/S0000000/00000281
110,256,167,321,266,1CT062070 h/S0000000/00000282
111,253,177,331,276,1CT062070 h/S0000000/00000283
112,251,157,324,283,1CT062786 h/S0000000/00000103
113,247,161,336,287,1CT062786 h/S0000000/00000104
114,240,164,343,284,1CT062786 h/S0000000/00000105
115,241,161,301,250,1CT062932 h/S0000000/00000074
116,248,185,296,252,1CT062932 h/S0000000/00000075
117,235,144,316,259,1CT062932 h/S0000000/00000076
118,259,160,318,237,1CT063224 h/S0000000/00000166
119,254,159,325,244,1CT063224 h/S0000000/00000167
120,251,160,322,250,1CT063224 h/S0000000/00000168
121,251,209,302,270,1CT063389 h/S0000000/00000090
122,213,198,297,275,1CT063389 h/S0000000/00000091
123,256,206,297,270,1CT063389 h/S0000000/00000092
124,251,214,327,294,1CT064754 h/6-Venous Phase  7.0  B30f/00000156
125,255,215,330,302,1CT064754 h/6-Venous Phase  7.0  B30f/00000157
126,251,214,329,295,1CT064754 h/6-Venous Phase  7.0  B30f/00000158
127,166,140,288,222,1CT064892 h/4-Venous Phase  7.0  B30f/00000118
128,166,141,301,239,1CT064892 h/4-Venous Phase  7.0  B30f/00000119
129,174,140,283,217,1CT064892 h/4-Venous Phase  7.0  B30f/00000120
130,237,138,282,229,1CT065006 h/4-Venous Phase  7.0  B30f/00000117
131,244,141,283,240,1CT065006 h/4-Venous Phase  7.0  B30f/00000118
132,245,138,293,250,1CT065006 h/4-Venous Phase  7.0  B30f/00000119
133,190,217,231,243,1CT065806/4-Venous Phase  7.0  B30f/00000106
134,286,193,316,246,1CT065806/5-Venous Phase  3.0  B30f/00000181
135,313,185,354,219,1CT065806/5-Venous Phase  3.0  B30f/00000184
136,256,193,312,256,1CT066837 h/4-Venous Phase  7.0  B20f/00000068
137,260,180,318,284,1CT066837 h/4-Venous Phase  7.0  B20f/00000069
138,263,176,319,272,1CT066837 h/4-Venous Phase  7.0  B20f/00000070
139,212,195,254,224,1CT066913 h/4-Venous Phase  7.0  B20f/00000076
140,207,188,255,227,1CT066913 h/4-Venous Phase  7.0  B20f/00000077
141,206,180,254,228,1CT066913 h/4-Venous Phase  7.0  B20f/00000078
142,165,188,219,249,1CT068048/4-Venous Phase  7.0  B30f/00000086
143,158,164,232,236,1CT068093 h/4-Venous Phase  7.0  B30f/00000104
144,145,160,215,197,1CT068093 h/4-Venous Phase  7.0  B30f/00000105
145,153,162,215,193,1CT068093 h/4-Venous Phase  7.0  B30f/00000106
146,185,193,283,250,1CT068357 h/4-Venous Phase  7.0  B20f/00000117
147,186,161,285,247,1CT068357 h/4-Venous Phase  7.0  B20f/00000118
148,181,170,285,245,1CT068357 h/4-Venous Phase  7.0  B20f/00000119
149,227,192,274,223,1CT068372 h/4-Venous Phase  7.0  B20f/00000080
150,222,193,268,224,1CT068372 h/4-Venous Phase  7.0  B20f/00000081
151,224,199,269,221,1CT068372 h/4-Venous Phase  7.0  B20f/00000082
152,216,153,274,201,1CT069454 h/4-Venous Phase  7.0  B30f/00000075
153,218,159,283,200,1CT069454 h/4-Venous Phase  7.0  B30f/00000076
154,220,160,279,200,1CT069454 h/4-Venous Phase  7.0  B30f/00000077
155,279,263,322,297,1CT073029/6-venous/00000166
156,255,201,343,261,1CT073763 h/4-/00000217
157,257,201,319,260,1CT073763 h/4-/00000218
158,254,199,326,259,1CT073763 h/4-/00000219
159,270,239,334,315,1CT074076 h/4-/00000270
160,275,247,333,316,1CT074076 h/4-/00000271
161,279,224,330,326,1CT074076 h/4-/00000272
162,202,229,271,274,1CT074138 h/4-/00000171
163,206,227,274,279,1CT074138 h/4-/00000172
164,208,221,275,277,1CT074138 h/4-/00000173
165,176,148,254,200,1CT076069/4-Venous Phase  7.0  B30f/00000102
166,255,189,289,260,1CT076277/4-/00000188
167,271,235,322,314,1CT076417 h/4-/00000212
168,274,237,322,316,1CT076417 h/4-/00000213
169,276,234,321,316,1CT076417 h/4-/00000214
170,172,196,228,239,1CT077786/4-/00000209
171,198,162,256,214,1CT077950 h/4-/00000175
172,211,155,259,213,1CT077950 h/4-/00000176
173,214,144,274,206,1CT077950 h/4-/00000177
174,239,167,304,228,1CT079273 h/5---/00000289
175,243,171,310,252,1CT079273 h/5---/00000290
176,228,168,314,244,1CT079273 h/5---/00000291
177,269,225,328,298,1CT079724 h/6-/00000224
178,279,223,325,297,1CT079724 h/6-/00000225
179,278,220,327,308,1CT079724 h/6-/00000226
180,254,227,296,264,1CT079868 h/4-Venous Phase  7.0  B20f/00000110
181,258,226,295,277,1CT079868 h/4-Venous Phase  7.0  B20f/00000111
182,252,227,299,281,1CT079868 h/4-Venous Phase  7.0  B20f/00000112
183,260,219,293,276,1CT080177/4-Venous Phase  7.0  B30f/00000103
184,257,227,292,276,1CT080177/4-Venous Phase  7.0  B30f/00000104
185,254,233,296,278,1CT080177/4-Venous Phase  7.0  B30f/00000105
186,280,225,324,284,1CT080230 h/4-/00000211
187,276,213,325,290,1CT080230 h/4-/00000212
188,271,221,327,294,1CT080230 h/4-/00000213
189,134,196,222,257,1CT081619 h/4-Venous Phase  7.0  B30f/00000126
190,121,197,217,263,1CT081619 h/4-Venous Phase  7.0  B30f/00000127
191,111,213,197,269,1CT081619 h/4-Venous Phase  7.0  B30f/00000128
192,139,184,194,235,1CT086351/4-/00000176
193,267,139,311,213,1CT086671 h/4-Venous Phase  7.0  B30f/00000100
194,263,146,308,222,1CT086671 h/4-Venous Phase  7.0  B30f/00000101
195,251,145,311,224,1CT086671 h/4-Venous Phase  7.0  B30f/00000102
196,173,149,244,219,1CT087631/4-Venous Phase  7.0  B30f/00000107
197,142,131,273,225,1CT087631/4-Venous Phase  7.0  B30f/00000108
198,157,134,234,180,1CT087631/4-Venous Phase  7.0  B30f/00000109
199,261,188,316,274,1CT087983 h/4----/00000214
200,263,192,327,280,1CT087983 h/4----/00000215
201,270,201,331,286,1CT087983 h/4----/00000216
202,277,212,320,242,1CT087990h/4-Venous Phase  5.0  B30f/00000166
203,289,215,323,247,1CT087990h/4-Venous Phase  5.0  B30f/00000167
204,290,212,327,250,1CT087990h/4-Venous Phase  5.0  B30f/00000168
205,242,141,304,225,1CT088375 h/5----/00000150
206,244,138,314,235,1CT088375 h/5----/00000151
207,235,139,311,238,1CT088375 h/5----/00000152
208,242,111,294,144,1CT090181 h/4-/00000215
209,235,99,303,152,1CT090181 h/4-/00000216
210,234,104,293,145,1CT090181 h/4-/00000217
211,250,179,290,226,1CT090533/4----/00000244
212,170,211,215,256,1CT091346/4-/00000370
213,261,173,323,258,1CT092584 h/4-Venous Phase  7.0  B30f/00000106
214,252,178,317,257,1CT092584 h/4-Venous Phase  7.0  B30f/00000107
215,256,191,319,272,1CT092584 h/4-Venous Phase  7.0  B30f/00000108
216,159,170,274,246,1CT092702 h/4-Venous Phase  7.0  B30f/00000105
217,160,174,277,249,1CT092702 h/4-Venous Phase  7.0  B30f/00000106
218,157,178,286,258,1CT092702 h/4-Venous Phase  7.0  B30f/00000107
219,100,156,223,233,1CT092762h/4-Venous Phase  7.0  B30f/00000169
220,144,184,206,243,1CT092762h/4-Venous Phase  7.0  B30f/00000170
221,143,184,219,248,1CT092762h/4-Venous Phase  7.0  B30f/00000171
222,242,186,299,226,1CT093197 h/6-Venous Phase  7.0  B30f---/00000339
223,242,187,292,230,1CT093197 h/6-Venous Phase  7.0  B30f---/00000340
224,244,177,292,235,1CT093197 h/6-Venous Phase  7.0  B30f---/00000341
225,251,186,306,250,1CT093263 h/4-Venous Phase  7.0  B30f/00000106
226,225,195,297,251,1CT093263 h/4-Venous Phase  7.0  B30f/00000107
227,231,188,290,245,1CT093263 h/4-Venous Phase  7.0  B30f/00000108
228,299,180,317,225,1CT093356 h/4-Venous Phase  7.0  B30f/00000087
229,190,136,363,295,1CT095161 h/4-/00000231
230,197,129,358,287,1CT095161 h/4-/00000232
231,219,131,362,287,1CT095161 h/4-/00000233
232,158,168,201,221,1CT095287/4-Venous Phase  7.0  B30f/00000108
233,228,171,357,279,1CT095675 h/4-/00000297
234,206,173,360,285,1CT095675 h/4-/00000298
235,236,173,363,281,1CT095675 h/4-/00000299
236,197,129,312,172,1CT096988 h/4-/00000295
237,198,133,316,177,1CT096988 h/4-/00000296
238,197,133,319,179,1CT096988 h/4-/00000297
239,212,145,281,183,1CT097616/4-/00000208
240,272,199,323,265,1CT102084 h/6---/00000175
241,280,202,325,261,1CT102084 h/6---/00000176
242,278,214,324,261,1CT102084 h/6---/00000177
243,196,230,263,272,1CT102089/5---/00000169
244,252,199,322,258,1CT102393 h/4-/00000389
245,254,201,311,251,1CT102393 h/4-/00000390
246,261,207,311,250,1CT102393 h/4-/00000391
247,226,181,307,251,1CT103071 h/4-Venous Phase  7.0  B20f/00000073
248,230,178,313,239,1CT103071 h/4-Venous Phase  7.0  B20f/00000074
249,232,172,303,235,1CT103071 h/4-Venous Phase  7.0  B20f/00000075
250,195,171,268,228,1CT103467/4-/00000331
251,220,172,253,193,1CT106016/6-/00000520
252,186,149,263,194,1CT106100 h/4-Venous Phase  7.0  B20f/00000108
253,150,150,262,221,1CT106100 h/4-Venous Phase  7.0  B20f/00000109
254,148,153,254,213,1CT106100 h/4-Venous Phase  7.0  B20f/00000110
255,157,167,204,190,1CT106967/4-/00000456 (2)
256,242,219,307,249,1CT107242/4-Venous Phase  7.0  B30f/00000115
257,117,170,173,236,1CT107513/4-/00000314
258,253,159,340,297,1CT107689 h/6-Venous Phase  7.0  B30f/00000237
259,256,152,337,297,1CT107689 h/6-Venous Phase  7.0  B30f/00000238
260,249,158,342,303,1CT107689 h/6-Venous Phase  7.0  B30f/00000239
261,275,233,331,282,1CT107710 h/4-/00000242
262,265,222,331,290,1CT107710 h/4-/00000243
263,263,226,335,301,1CT107710 h/4-/00000244
264,244,176,299,248,1CT108096 h/4-/00000341
265,235,181,302,244,1CT108096 h/4-/00000342
266,258,186,305,254,1CT108096 h/4-/00000343
267,171,254,205,282,1CT109798 h/4-Venous Phase  7.0  B30f/00000127
268,169,254,205,283,1CT109798 h/4-Venous Phase  7.0  B30f/00000128
269,170,255,204,284,1CT109798 h/4-Venous Phase  7.0  B30f/00000129
270,180,226,210,244,1CT109926/4-Venous Phase  7.0  B30f/00000117
271,220,205,256,230,1CT110750/4-/00000292
272,146,144,188,231,1CT110750/4-/00000295
273,151,172,198,236,1CT110750/4-/00000296
274,142,176,213,236,1CT110750/4-/00000297
275,239,125,364,269,1CT111025 h/4-/00000365
276,233,137,364,294,1CT111025 h/4-/00000366
277,246,147,365,269,1CT111025 h/4-/00000367
278,272,191,313,245,1CT111353 h/4-/00000215
279,280,188,311,245,1CT111353 h/4-/00000216
280,279,186,313,239,1CT111353 h/4-/00000217
281,263,211,316,252,1CT111410 h/5----/00000430
282,267,196,313,248,1CT111410 h/5----/00000431
283,258,194,311,242,1CT111410 h/5----/00000432
284,263,168,324,251,1CT111793 h/4-/00000162
285,267,167,328,247,1CT111793 h/4-/00000163
286,265,177,327,245,1CT111793 h/4-/00000164
287,267,199,333,299,1CT112242 h/4-/00000290
288,264,197,328,296,1CT112242 h/4-/00000291
289,265,189,335,303,1CT112242 h/4-/00000292
290,226,103,304,207,1CT113506 h/4-/00000211
291,215,99,306,206,1CT113506 h/4-/00000212
292,217,93,310,210,1CT113506 h/4-/00000213
293,266,230,301,274,1CT114802 h/4-/00000150
294,267,233,301,275,1CT114802 h/4-/00000151
295,261,231,302,281,1CT114802 h/4-/00000152
296,207,195,250,232,1CT114967/4-/00000238
297,252,197,319,261,1CT115647 h/4-Venous Phase  7.0  B20f/00000105
298,259,198,314,261,1CT115647 h/4-Venous Phase  7.0  B20f/00000106
299,259,201,316,266,1CT115647 h/4-Venous Phase  7.0  B20f/00000107
300,258,175,324,274,1CT116201 h/4-Venous Phase  7.0  B30f/00000069
301,258,173,318,266,1CT116201 h/4-Venous Phase  7.0  B30f/00000070
302,247,172,321,259,1CT116201 h/4-Venous Phase  7.0  B30f/00000071
303,180,155,270,217,1CT116482h/4-Venous Phase  7.0  B30f/00000123
304,189,159,271,206,1CT116482h/4-Venous Phase  7.0  B30f/00000124
305,202,169,256,206,1CT116482h/4-Venous Phase  7.0  B30f/00000125
306,146,192,208,267,1CT117117h/4-/00000215
307,125,181,201,275,1CT117117h/4-/00000216
308,128,199,256,275,1CT117117h/4-/00000217
309,248,210,306,284,1CT117733 h/4-Venous Phase  7.0  B30f/00000105
310,258,215,302,278,1CT117733 h/4-Venous Phase  7.0  B30f/00000106
311,250,215,306,276,1CT117733 h/4-Venous Phase  7.0  B30f/00000107
312,203,214,291,286,1CT119078 h/4-/00000167
313,198,211,299,284,1CT119078 h/4-/00000168
314,184,210,303,286,1CT119078 h/4-/00000169
315,272,187,308,249,1CT120362 h/4-Venous Phase  5.0  B30f/00000142
316,274,184,307,246,1CT120362 h/4-Venous Phase  5.0  B30f/00000143
317,271,183,308,244,1CT120362 h/4-Venous Phase  5.0  B30f/00000144
318,213,98,280,188,1CT120488h/4-Venous Phase  7.0  B20f/00000092
319,200,95,286,195,1CT120488h/4-Venous Phase  7.0  B20f/00000093
320,215,151,284,178,1CT120488h/4-Venous Phase  7.0  B20f/00000094
321,252,119,343,160,1CT120489 h/5-Venous Phase  7.0  B20f/00000084
322,247,110,344,170,1CT120489 h/5-Venous Phase  7.0  B20f/00000085
323,252,116,332,171,1CT120489 h/5-Venous Phase  7.0  B20f/00000086
324,255,245,306,321,1CT121309 h/4-/00000171
325,258,246,309,326,1CT121309 h/4-/00000172
326,261,238,312,327,1CT121309 h/4-/00000173
327,246,219,371,316,1CT121342 h/S0000000/00000218
328,243,222,368,311,1CT121342 h/S0000000/00000219
329,252,221,368,316,1CT121342 h/S0000000/00000220
330,129,222,162,262,1CT121394h/4-Venous Phase  7.0  B30f/00000112
331,136,222,195,296,1CT121394h/4-Venous Phase  7.0  B30f/00000113
332,128,222,190,306,1CT121394h/4-Venous Phase  7.0  B30f/00000114
333,267,266,326,324,1CT122255 h/4-/00000166
334,265,261,321,323,1CT122255 h/4-/00000167
335,260,258,323,322,1CT122255 h/4-/00000168
336,275,202,322,234,1CT122441/6-/00000313
337,127,174,189,257,1CT122744 h/4-Venous Phase  7.0  B30f/00000113
338,118,178,194,257,1CT122744 h/4-Venous Phase  7.0  B30f/00000114
339,124,188,189,259,1CT122744 h/4-Venous Phase  7.0  B30f/00000115
340,234,164,368,300,1CT123307 h/4-Venous Phase  7.0  B30f/00000111
341,254,156,374,302,1CT123307 h/4-Venous Phase  7.0  B30f/00000112
342,270,191,386,303,1CT123307 h/4-Venous Phase  7.0  B30f/00000113
343,299,204,376,263,1CT123462 h/4-Venous Phase  7.0  B20f/00000054
344,285,201,375,277,1CT123462 h/4-Venous Phase  7.0  B20f/00000055
345,278,195,370,292,1CT123462 h/4-Venous Phase  7.0  B20f/00000056
346,246,223,290,261,1CT123481 h/4-/00000298
347,242,220,301,272,1CT123481 h/4-/00000299
348,254,232,300,279,1CT123481 h/4-/00000300
349,207,182,268,209,1CT123973/4-Venous Phase  7.0  B30f/00000112
350,265,185,347,297,1CT124782 h/4-/00000273
351,239,187,352,304,1CT124782 h/4-/00000274
352,259,197,353,292,1CT124782 h/4-/00000275
353,266,214,312,278,1CT124800 h/4-Venous Phase  7.0  B30f/00000093
354,266,188,335,283,1CT124800 h/4-Venous Phase  7.0  B30f/00000094
355,275,191,328,276,1CT124800 h/4-Venous Phase  7.0  B30f/00000095
356,287,213,342,250,1CT125896 h/S0000000/00000116
357,282,207,335,250,1CT125896 h/S0000000/00000117
358,295,217,331,251,1CT125896 h/S0000000/00000118
359,169,153,260,223,1CT127136 h/8----/00000443
360,162,146,256,230,1CT127136 h/8----/00000444
361,163,152,256,226,1CT127136 h/8----/00000445
362,141,256,188,321,1CT127141 h/4-/00000246
363,137,260,188,322,1CT127141 h/4-/00000247
364,137,267,188,327,1CT127141 h/4-/00000248
365,238,249,284,284,1CT127794/4-/00000120
366,289,220,335,309,1CT128803 h/4-/00000217
367,288,222,333,303,1CT128803 h/4-/00000218
368,280,221,334,312,1CT128803 h/4-/00000219
369,247,164,318,244,1CT128972 h/5----/00000453
370,241,162,323,258,1CT128972 h/5----/00000454
371,235,165,321,259,1CT128972 h/5----/00000455
372,247,146,296,227,1CT129864 h/4-/00000211
373,241,146,298,231,1CT129864 h/4-/00000212
374,229,149,299,234,1CT129864 h/4-/00000213
375,249,151,310,225,1CT131068 h/4-Venous Phase  7.0  B20f/00000081
376,254,157,311,231,1CT131068 h/4-Venous Phase  7.0  B20f/00000082
377,260,156,309,224,1CT131068 h/4-Venous Phase  7.0  B20f/00000083
378,239,196,321,298,1CT131938 h/4-Venous Phase  7.0  B20f/00000118
379,243,198,329,299,1CT131938 h/4-Venous Phase  7.0  B20f/00000119
380,246,192,356,300,1CT131938 h/4-Venous Phase  7.0  B20f/00000120
381,136,241,196,286,1CT131974/4-Venous Phase  7.0  B20f/00000126
382,137,240,175,291,1CT131974/4-Venous Phase  7.0  B20f/00000127
383,142,244,181,289,1CT131974/4-Venous Phase  7.0  B20f/00000128
384,285,185,340,284,1CT132348 h/4-/00000203
385,285,191,343,282,1CT132348 h/4-/00000204
386,289,192,346,282,1CT132348 h/4-/00000205
387,176,174,247,212,1CT135142 h/4-Venous Phase  7.0  B20f/00000148
388,176,176,242,210,1CT135142 h/4-Venous Phase  7.0  B20f/00000149
389,185,184,226,211,1CT135142 h/4-Venous Phase  7.0  B20f/00000150
390,243,192,303,294,1CT137109 h/4-/00000206
391,245,196,313,292,1CT137109 h/4-/00000207
392,241,198,319,292,1CT137109 h/4-/00000208
393,238,212,305,270,1CT137357/4-Venous Phase  5.0  B30f/00000192
394,266,206,309,282,1CT139044 h/4-Venous Phase  7.0  B20f/00000106
395,260,225,316,282,1CT139044 h/4-Venous Phase  7.0  B20f/00000107
396,269,234,319,287,1CT139044 h/4-Venous Phase  7.0  B20f/00000108
397,258,235,303,287,1CT141062 h/4-Venous Phase  7.0  B30f/00000081
398,260,233,309,295,1CT141062 h/4-Venous Phase  7.0  B30f/00000082
399,249,235,318,302,1CT141062 h/4-Venous Phase  7.0  B30f/00000083
400,287,199,342,260,1CT142209 h/4-Venous Phase  7.0  B30f/00000102
401,289,192,342,285,1CT142209 h/4-Venous Phase  7.0  B30f/00000103
402,277,197,347,285,1CT142209 h/4-Venous Phase  7.0  B30f/00000104
403,252,150,319,248,1CT144655 h/4-Venous Phase  7.0  B20f/00000082
404,255,160,318,252,1CT144655 h/4-Venous Phase  7.0  B20f/00000083
405,252,155,323,256,1CT144655 h/4-Venous Phase  7.0  B20f/00000084
406,251,200,320,281,1CT145510 h/4-/00000165
407,237,205,322,290,1CT145510 h/4-/00000166
408,238,207,320,282,1CT145510 h/4-/00000167
409,197,204,218,239,1CT146093/4-/00000234
410,179,185,209,235,1CT147065/4-Venous Phase  5.0  B30f/00000167
411,252,224,298,320,1CT147487 h/4-Venous Phase  5.0  B30f/00000111
412,250,230,299,318,1CT147487 h/4-Venous Phase  5.0  B30f/00000112
413,234,192,311,323,1CT147487 h/4-Venous Phase  5.0  B30f/00000113
414,282,182,310,198,1CT157174/4-/00000181
415,260,190,310,261,1CT158200 h/4-Venous Phase  5.0  B20f/00000111
416,259,189,311,262,1CT158200 h/4-Venous Phase  5.0  B20f/00000112
417,259,188,312,264,1CT158200 h/4-Venous Phase  5.0  B20f/00000113
418,267,215,305,257,1CT158894 h/4-/00000165
419,265,215,306,259,1CT158894 h/4-/00000166
420,260,210,308,262,1CT158894 h/4-/00000167
421,160,166,259,256,1CT159573/4-/00000179
422,193,169,260,218,1CT159573/4-/00000180
423,190,176,255,214,1CT159573/4-/00000181
424,177,179,248,248,1CT160481h/4-/00000213
425,150,178,255,241,1CT160481h/4-/00000214
426,144,183,257,262,1CT160481h/4-/00000215
427,215,197,285,252,1CT161927/4-/00000224
428,180,214,290,280,1CT161927/4-/00000225
429,184,217,290,273,1CT161927/4-/00000226
430,274,210,330,263,1CT162198 h/7----/00000914
431,276,206,325,261,1CT162198 h/7----/00000915
432,276,213,328,263,1CT162198 h/7----/00000916
433,241,188,287,217,1CT162847 h/4-/00000225
434,248,191,292,218,1CT162847 h/4-/00000226
435,248,191,289,219,1CT162847 h/4-/00000227
436,212,141,280,189,1CT164749 h/5---/00000406
437,195,138,282,188,1CT164749 h/5---/00000407
438,206,136,291,185,1CT164749 h/5---/00000408
439,258,169,368,295,1CT165779 h/S0000000/00000169
440,247,168,379,293,1CT165779 h/S0000000/00000170
441,246,165,386,298,1CT165779 h/S0000000/00000171
442,154,184,289,261,1CT166628/4-/00000170
443,182,182,292,265,1CT166628/4-/00000171
444,149,162,318,255,1CT166628/4-/00000172
445,180,154,240,201,1CT167123 h/5-/00000245
446,182,148,241,203,1CT167123 h/5-/00000246
447,178,142,238,207,1CT167123 h/5-/00000247
448,206,180,275,226,1CT171884h/4-/00000221
449,191,182,265,239,1CT171884h/4-/00000224
450,203,187,263,231,1CT171884h/4-/00000226
451,208,187,291,227,1CT171884h/4-/00000227
452,266,210,316,279,1CT174390 h/4-Venous Phase  7.0  B30f/00000112
453,263,198,315,277,1CT174390 h/4-Venous Phase  7.0  B30f/00000113
454,258,197,319,283,1CT174390 h/4-Venous Phase  7.0  B30f/00000114
455,258,187,314,268,1CT174521 h/4-/00000199
456,261,200,324,280,1CT174521 h/4-/00000200
457,261,207,329,278,1CT174521 h/4-/00000201
458,149,115,219,196,1CT174944h/4-/00000208
459,134,119,227,218,1CT174944h/4-/00000209
460,138,122,219,199,1CT174944h/4-/00000210
461,172,163,258,246,1CT175521 h/4-Venous Phase  5.0  B20f/00000154
462,171,166,243,241,1CT175521 h/4-Venous Phase  5.0  B20f/00000155
463,172,172,230,248,1CT175521 h/4-Venous Phase  5.0  B20f/00000156
464,221,201,250,221,1CT175669 h/4-/00000306
465,219,197,245,220,1CT175669 h/4-/00000307
466,213,195,246,220,1CT175669 h/4-/00000308
